-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from [:firebase_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_braintree] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:image_picker] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/image_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_ml_kit] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_ml_kit/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:agora_rtc_engine] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:fluttertoast] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/url_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:share] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:permission_handler] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/permission_handler/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/build/google_sign_in/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5c83d4d59506def8c931efff9b02d00d/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ed4d22b5d644d317ef24caac2d371d8a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/medwajdibrahem/.gradle/caches/transforms-3/ce0d3cdb21568ad31196afb07f165d29/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a1ccaed10a06b7dd8bc964816ac2d8ce/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5b0a59e95caefa79d873d37a89f8384d/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:21:1-60:12
MERGED from [com.google.mlkit:linkfirebase:16.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a7f4cef1c372583f96fc081353bd6b51/transformed/jetified-linkfirebase-16.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7ccf0c7a2af9b6d9fb85b4fd3368b18e/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
